food_area,plate_area,waste_percentage,contour_count,coverage_ratio,avg_h,avg_s,avg_v,label
5051,143431,3.52,1,0.0352,27.34,121.19,145.16,Low Waste
42810,131107,32.65,11,0.3265,41.38,149.99,123.79,Moderate Waste
11244,105353,10.67,1,0.1067,23.08,100.05,17.07,Low Waste
129969,179069,72.58,16,0.7258,25.61,60.12,140.52,High Waste
81895,118424,69.15,15,0.6915,36.35,108.7,119.89,High Waste
11500,131568,8.74,3,0.0874,23.42,142.19,111.8,Low Waste
2726,156140,1.75,1,0.0175,28.23,137.74,94.96,Low Waste
61809,155654,39.71,5,0.3971,40.7,116.82,134.87,Moderate Waste
14461,148486,9.74,2,0.0974,16.22,135.77,105.48,Low Waste
78224,107441,72.81,18,0.7281,45.53,71.01,207.43,High Waste
96995,149293,64.97,12,0.6497,16.15,98.21,201.65,High Waste
68308,108785,62.79,18,0.6279,33.62,75.63,143.54,High Waste
76580,118540,64.6,12,0.646,49.33,156.77,131.23,High Waste
77407,133129,58.14,25,0.5814,20.25,161.66,148.57,High Waste
